OPENQASM 2.0;
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000240498679696083) q[0];
cx q[1],q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.000240498679696083) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.16132242842452e-6) q[0];
cx q[1],q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,1.16132242842452e-6) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,-6.18258140729997e-6) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,6.18258140729997e-6) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u(0,0,0.00315618231069733) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-0.00315618231069733) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,0.0129149786939943) q[2];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.0129149786939943) q[3];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u(0,0,-1.21438153438031e-5) q[2];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,1.21438153438031e-5) q[3];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[4],q[3];
u(0,0,-8.682336763698e-6) q[3];
cx q[4],q[3];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
u(0,0,8.682336763698e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-5.34973146881197e-6) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,5.34973146881197e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,8.78934352725815e-5) q[6];
cx q[7],q[6];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,-pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
u(0,0,-8.78934352725815e-5) q[7];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(0,0,pi/2) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
u(0,0,-2.04293412585841e-6) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[0];
u(0,0,1.5412662363561e-6) q[0];
cx q[4],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[0];
u(0,0,1.5412662363561e-6) q[0];
cx q[5],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[1];
cx q[1],q[0];
u(0,0,-1.5412662363561e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[4],q[1];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-1.5412662363561e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[1];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[0];
u(0,0,-1.5412662363561e-6) q[0];
cx q[4],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[0];
u(0,0,-1.5412662363561e-6) q[0];
cx q[5],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[1];
cx q[1],q[0];
u(0,0,1.5412662363561e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[4],q[1];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,1.5412662363561e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[4],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[4],q[2];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[2];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[4],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
u(0,0,-pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[5],q[1];
u(pi/2,0,pi) q[1];
u(0,0,pi/2) q[1];
u(pi/2,0,pi) q[1];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[4],q[2];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000123594092540911) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[4],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[3];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[4],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(0,0,-pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[5],q[2];
u(pi/2,0,pi) q[2];
u(0,0,pi/2) q[2];
u(pi/2,0,pi) q[2];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,3.00016318606334e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
u(0,0,-pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,2.4711967337782e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[5],q[3];
u(pi/2,0,pi) q[3];
u(0,0,pi/2) q[3];
u(pi/2,0,pi) q[3];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
